No,DPO equation,BG,IP,EA,smiles
P7.6,3-3*a+b+d*b+d*d,2.924,5.242,2.318,c1(ccccc1cc2cc3cc4)cc2cc3c5c4cc6c7ccccc7ccc6c5
P7.7,3-3*a+b+d+d*b,2.792,5.164,2.372,c1(ccccc1cc2cc3cc4)cc2cc3c5c4c6c7ccccc7ccc6cc5
P7.8,3-3*a+2*b+d*b,3.169,5.368,2.199,c1(ccccc1ccc2cc3cc4cc5)c2cc3cc4c6c5cc7ccccc7c6
P7.9,3-3*a+b+d+c,2.689,5.1,2.411,c1(ccccc1cc2cc3cc4)cc2cc3c5c4c6ccccc6c7ccccc57
P7.10,2-a+b+d*b+d*d+(1-a)*d*d,3.346,5.433,2.087,c1(ccccc1cc2cc3)cc2c4c3cc5c6ccccc6ccc5c4
P7.11,2-a+b+d+d*b+d*d*b,3.466,5.528,2.062,c1(ccccc1cc2cc3)cc2c4c3c5ccc6cc7ccccc7cc6c5cc4
P7.12,3-3*a+2*b+d,2.9410000000000003,5.251,2.31,c1(c(ccc2c1cccc2)cc3cc4cc5)cc3cc4c6c5c7ccccc7cc6
P7.13,2-a+2*b+d+d*(1-a),3.212,5.37,2.158,c1(ccccc1cc2c3ccc4cc5cc6)cc2ccc3c4cc5c7c6cccc7
P7.14,2-a+2*b+d+d*(1-a),3.131,5.306,2.175,c12cc3ccc4c5cc6ccccc6cc5c7ccccc7c4c3cc1cccc2
P7.15,2-a+2*b+2*d*b,3.716,5.709,1.993,c1(ccccc1cc2c3cc4ccccc4cc53)cc2c6c5cc7ccccc7c6
P7.16,2-a+2*b+d*b+d*d,3.667,5.555,1.888,c12ccccc1c3cc4ccc5cc6c7ccccc7ccc6cc5c4cc3cc2
P7.17,1+2*b+d+d+b*d,4.002,5.692,1.69,c12ccc3c4ccc5c6ccc7ccccc7c6ccc5c4ccc3c1cccc2
P7.18,1+3*b+2*d,3.885,5.683,1.798,c1(ccccc1ccc2c34)c2ccc3c5ccc6ccccc6c5c7c4cccc7
P7.19,1+3*b+c+d,4.081,5.801,1.72,c1(ccccc1c2ccc3c4ccccc4c5c6cccc5)c7c(c2c63)cccc7
P8.1,6-15*a+b,1.5730000000000002,4.592,3.019,c1(ccccc1cc2cc3cc4cc5cc6cc7)cc2cc3cc4cc5cc6c8c7cccc8
P8.2,5-10*a+b+d*b,1.954,4.78,2.826,c1(ccccc1cc2cc3cc4cc5cc6)cc2cc3cc4cc5c7c6cc8ccccc8c7
P8.3,5-10*a+b+d,1.84,4.725,2.885,c1(ccccc1cc2cc3cc4cc5cc6)cc2cc3cc4cc5c7c6c8ccccc8cc7
P8.4,4-6*a+b+d+d*(1-a),2.173,4.885,2.712,c1(ccccc1cc2cc3cc4cc5)cc2cc3cc4c6c5c7cc8ccccc8cc7cc6
P8.5,4-6*a+b+c+d*c,2.14,4.856,2.716,c1(ccccc1cc2cc3cc4cc5)cc2cc3cc4c6c5ccc7cc8ccccc8cc67
P8.6,3-3*a+b+c+d*c+c*d*d,2.331,4.945,2.614,c1(ccccc1cc2cc3cc4)cc2cc3c5c4ccc6cc7cc8ccccc8cc7cc56
P8.7,3-3*a+b+d*b+d*d+(1-a)*d*d,2.8310000000000004,5.202,2.371,c1(ccccc1cc2cc3cc4)cc2cc3c5c4cc6c7cc8ccccc8cc7ccc6c5
P8.8,2-a+2*b+d+d+d*(1-a),3.117,5.327,2.21,c1(ccccc1cc2cc3)cc2c4c3c5cc6ccc7c8ccccc8ccc7c6cc5cc4
P8.9,5-10*a+2*b,1.955,4.783,2.828,c1(ccccc1cc2cc3cc4cc5c6ccccc76)cc2cc3cc4cc5c8c7cccc8
P8.10,3-3*a+4*b,3.2910000000000004,5.46,2.171,c(c1cc2cc3c4ccccc54)(c6ccccc6c7ccccc17)cc2cc3c8c5cccc8
P8.11,3-3*a+3*b+d,3.027,5.31,2.283,c12cc3cc4ccc5c6ccccc6ccc5c4cc3cc1c7ccccc7c8c2cccc8
P8.12,1+2*b+d+d+d*b+d*d,3.908,5.66,1.752,c12ccccc1c3ccc4c5ccc6c7ccc8ccccc8c7ccc6c5ccc4c3cc2
P8.13,3-3*a+2*b+d+d*b,2.939,5.238,2.299,c12cc3cc4ccccc4cc3cc1c5ccccc5c6c2ccc7ccc8ccccc8c67
P8.14,4-6*a+b+d*b+b*d*d,2.428,5.013,2.585,c1(cc2ccccc2cc1cc3cc4cc5)cc3cc4c6c5cc7cc8ccccc8cc7c6
P8.15,5-10*a+2*b,2.029,4.817,2.788,c1(ccc2ccccc2c1cc3cc4cc5cc6cc7)cc3cc4cc5cc6c8c7cccc8
F7.1,5 - 10*a + b + -af,2.116,4.828,2.712,s1ccc2cc3cc4cc5c(cc4cc3cc12)cc1c(ccc2c1cccc2)c5
F7.2,4 - 6*a + b + b*d + -af,2.678,5.079,2.401,s1ccc2c1cc1cc3cc4c(ccc5c4cc4ccccc4c5)cc3cc1c2
F7.3,4 - 6*a + b + d + -af,2.502,5.006,2.504,s1ccc2cc3c(cc12)cc1cc2c(ccc4c2ccc2c4cccc2)cc1c3
F7.4,3 - 3*a + b + d + d*(1-a) + -af,2.877,5.17,2.292,s1ccc2c1cc1cc3c(ccc4c3ccc3c4cc4ccccc4c3)cc1c2
F7.5,4 - 6*a + b + -af + b0,2.643,5.106,2.463,s1c2cc3cc4cc5c(cc4cc3cc2c2c1cccc2)c1ccccc1cc5
F7.6,3 - 3*a + b + b*d + 1*d*d + -af,3.25,5.335,2.085,s1ccc2c1cc1cc3c(ccc4c3cc3ccc5c(cccc5)c3c4)cc1c2
F7.7,3 - 3*a + b + d + b*d + -af,3.099,5.254,2.155,s1ccc2cc3c(cc12)cc1c(ccc2c1ccc1c2c2c(cccc2)cc1)c3
F7.8,3 - 3*a + b + b*d + -af + b0,3.348,5.447,2.1,s1c2cc3cc4c(cc3cc2c2c1cccc2)c1cc2ccccc2cc1cc4
F7.9,3 - 3*a + b + c + d + -af,2.977,5.182,2.205,s1ccc2cc3c(cc12)cc1c(ccc2c1c1ccccc1c1c2cccc1)c3
F7.10,3 - 3*a + b + -af + 2*b0,3.231,5.446,2.215,s1c2cc3cc4c(cc3cc2c2c1cc1ccccc1c2)c1c(cccc1)cc4
F7.11,3 - 3*a + b + d + b*d + -af,3.132,5.284,2.152,s1ccc2cc3c(cc12)cc1c(ccc2c1ccc1c2ccc2c1cccc2)c3
F7.12,3 - 3*a + b + d + -af + b0,3.114,5.326,2.212,s1c2cc3cc4c(cc3cc2c2c1cccc2)c1c(cc4)c2c(cccc2)cc1
F7.13,3 - 3*a + 2*b + d + -af,3.247,5.328,2.081,s1ccc2cc3cc4c5ccc6c(cccc6)c5c5ccccc5c4cc3cc12
F7.14,3 - 3*a + b + b*d + d*d + d*d*(1-a) + -af,3.096,5.28,2.185,s1ccc2c1cc1cc3c(ccc4c3cc3ccc5c(cc6c(c5)cccc6)c3c4)cc1c2
F7.15,2 - a + b + d + 2*b*d + -af,3.847,5.61,1.762,s1ccc2cc3c(cc12)c1c(cc3)c2c3ccccc3c3ccccc3c2cc1
F7.16,3 - 3*a + 2*b + cf,3.008,5.297,2.289,s1ccc2c1c1c(cc2)ccc2cc3cc4ccc5ccccc5c4cc3cc12
F7.17,3 - 3*a + b + c + bf,2.772,5.171,2.399,s1ccc2ccc3cc4cc5ccc6c(c5cc4cc3c12)c1c(cccc1)cc6
F7.18,2 - a + b + df + c + b*d,3.428,5.468,2.039,s1ccc2c1c1c(ccc3c1cccc3)c1c2ccc2cc3ccccc3cc12
F7.19,2 - a + b + df*df + c + b*d,3.41,5.474,2.064,s1ccc2c1ccc1c2c2c(cc1)c1c(ccc3cc4ccccc4cc13)cc2
F7.20,2 - a + 2*b + c + cf,3.442,5.476,2.034,s1ccc2c1c1c(cc2)ccc2cc3c(ccc4c3c3c(cccc3)cc4)cc12
F7.21,2 - a + b + c + b*d + c*df,3.424,5.465,2.041,s1ccc2c1c1c(cc2)c2c(cc1)c1c(ccc3cc4ccccc4cc13)cc2
F7.22,3 - 3*a + 2*b + bf,3.108,5.34,2.232,s1ccc2c1c1c(cccc1)c1c2cc2cc3c(ccc4c3cccc4)cc2c1
F7.23,3 - 3*a + 2*b + bf,3.024,5.324,2.3,s1ccc2c1c1cc3cc4c5ccccc5c5ccccc5c4cc3cc1cc2
F7.24,2 - a + 3*b + bf,3.859,5.717,1.858,s1ccc2c1c1cc3c4ccccc4c4ccccc4c3cc1c1c2cccc1
F8.1,6 - 15*a + b + -af,1.743,4.66,2.916,s1ccc2cc3cc4cc5cc6c(cc7c8c(ccc7c6)cccc8)cc5cc4cc3cc12
F8.2,5 - 10*a + b + b*d + -af,2.173,4.862,2.689,s1ccc2cc3c(cc12)cc1cc2cc4c5c(ccc4cc2cc1c3)cc1ccccc1c5
F8.3,5 - 10*a + b + d + -af,2.044,4.802,2.758,s1ccc2cc3c(cc12)cc1cc2cc4c(ccc5c4ccc4c5cccc4)cc2cc1c3
F8.4,4 - 6 *a + b + d + d*(1-a) + -af,2.402,4.967,2.565,s1ccc2cc3c(cc12)cc1cc2c(ccc4c2ccc2c4cc4ccccc4c2)cc1c3
F8.5,4 - 6*a + b + c + c*d + -af,2.355,4.935,2.58,s1ccc2cc3c(cc12)cc1cc2c4c(ccc2cc1c3)ccc1cc2ccccc2cc41
F8.6,3 - 3*a + b + c + b*d + c*d + -af,3.058,5.245,2.187,s1ccc2c1cc1cc3c(ccc4c3c3c(cc4)c4c(cc3)c3c(cccc3)cc4)cc1c2
F8.7,3 - 3*a + b + b*d + d*d + (1-a)*d*d + -af,3.096,5.28,2.184,s1ccc2cc3c(cc12)cc1c(ccc2c1cc1ccc4c(cc5ccccc5c4)c1c2)c3
F8.8,3 - 3*a + b + d + d*(1-a) + d*b + -af,2.944,5.205,2.261,s1ccc2cc3cc4c(cc3cc12)c1c(cc4)c2c(cc1)cc1c3c(ccc1c2)cccc3
F8.9,5 - 10*a + 2*b + -af,2.176,4.857,2.681,s1ccc2cc3c(cc12)cc1cc2cc4c(cc2cc1c3)c1ccccc1c1c4cccc1
F8.10,3 - 3*a + 2*b + -af +2*b0,3.314,5.502,2.188,s1c2cc3c(cccc3)cc2c2cc3c(cc12)cc1c(c3)c2ccccc2c2c1cccc2
F8.11,4 - 6*a + 2*b + -af +b0,2.722,5.159,2.437,s1c2ccccc2c2cc3cc4cc5c(cc4cc3cc12)c1c(c2ccccc52)cccc1
F8.12,2 - a + b + d + b*d + d*d + b*d*d + -af,3.762,5.577,1.815,s1ccc2cc3c(cc12)c1c(cc3)c2c(cc1)c1ccc3c4ccccc4ccc3c1cc2
F8.13,3 - 3*a + 2*b + d + b*d + -af,3.231,5.322,2.091,s1ccc2cc3cc4c5ccccc5c5c(c4cc3cc12)ccc1ccc2ccccc2c51
F8.14,4 - 6*a + b + b*d + b*d*d + -af,2.699,5.101,2.402,s1ccc2c1cc1cc3cc4c(ccc5c4cc4cc6c(cc4c5)cccc6)cc3cc1c2
F8.15,5 - 10*a + b + -af + b0,2.155,4.876,2.721,s1c2c(c3cc4cc5cc6c(cc5cc4cc13)cc1c(ccc3ccccc13)c6)cccc2
F8.16,3 - 3*a + b + c + b*df + b*df*df,2.807,5.174,2.367,s1ccc2cc3c(ccc4c3ccc3c4c4c(cc3)cc3c(c4)cc4ccccc4c3)cc12
F8.17,3 - 3*a + b + b*d + c*df + c*df*df,2.89,5.218,2.328,s1ccc2c1cc1c(ccc3cc4c(c5c(cc4)cc4c(c5)cc5ccccc5c4)cc13)c2
F8.18,3 - 3*a + b + c + b*d + bf,2.82,5.196,2.375,s1ccc2c1c1c(cc2)cc2cc3c4c(ccc3cc2c1)ccc1c2ccccc2ccc41
F8.19,3 - 3*a + 3*b + bf,3.204,5.408,2.204,s1ccc2c1c1c(cccc1)c1c2cc2cc3c(cc2c1)c1c(cccc1)c1c3cccc1
F8.20,5 - 10*a + b + bf,1.954,4.783,2.829,s1ccc2c1ccc1cc3cc4cc5cc6ccc7ccccc7c6cc5cc4cc3cc21
F8.21,2 - a + b + d + b*d + d*d + b*df*df,3.447,5.494,2.047,s1ccc2c1c1c(cc2)c2c(cc1)c1c(c3c(cc1)c1cc4ccccc4cc1cc3)cc2
F8.22,2 - a + b + d + b*d + df*df + df*df*(1-a),3.385,5.432,2.047,s1ccc2cc3c(ccc4c3ccc3c4ccc4c3ccc3c4cc4ccccc4c3)cc12
F8.23,2 - a + b + d + d*(1-a) + b*d + df*df,3.171,5.348,2.177,s1ccc2c1ccc1c2ccc2cc3c(ccc4c3ccc3c4cc4ccccc4c3)cc12
F8.24,3 - 3*a + b + df + df*(1-a) + df*(1-2*a),2.539,5.045,2.506,s1ccc2cc3cc4c(ccc5c4ccc4c5cc5cc6ccccc6cc5c4)cc3cc12
T7.1,5 - 10*a + -af + bf ,2.04,4.773,2.733,s1ccc2cc3cc4cc5c(cc4cc3cc12)cc1c2c(scc2)ccc1c5
T7.2,2 - a + 2*b + 2*cf,3.533,5.527,1.994,s1ccc2c1ccc1c2c2c(cc3ccccc3c2)c2c1ccc1c2ccs1
T7.3,4 - 6*a + -af + b + df ,2.555,5.026,2.472,s1ccc2cc3cc4c(cc3cc12)cc1c(ccc2c1ccc1c2scc1)c4
T7.4, 3 - 3*a + -af + b + df + df*(1-a),2.994,5.199,2.205,s1ccc2cc3c(cc12)cc1c(ccc2c1ccc1c2cc2sccc2c1)c3
T7.5,4 - 6*a + 2*bf,2.3,4.922,2.622,s1ccc2c1ccc1cc3cc4cc5c(cc4cc3cc21)c1c(scc1)cc5
T7.6,3 - 3*a + -af + b + b*d + df*df,3.309,5.354,2.044,s1ccc2c1cc1cc3c(ccc4c3cc3ccc5c(ccs5)c3c4)cc1c2
T7.7,3 - 3*a + -af + b + d + b*df,3.066,5.248,2.182,s1ccc2c1cc1cc3c(ccc4c3ccc3c4c4c(scc4)cc3)cc1c2
T7.8,4 - 6*a + -af + b + cf,2.554,5.018,2.465,s1ccc2cc3cc4c(cc3cc12)cc1c(ccc2c1c1c(scc1)cc2)c4
T7.9,6 - 15*a + -af,1.815,4.649,2.834,s1ccc2cc3cc4cc5cc6cc7c(ccs7)cc6cc5cc4cc3cc12
T7.10,3 - 3*a + -af + b + b*df + b*df*df,3.269,5.357,2.088,s1ccc2cc3cc4c(cc3cc12)c1cc2cc3c(ccs3)cc2cc1cc4
T7.11,3 - 3*a + -af + b + d + b*df,3.089,5.269,2.18,s1ccc2c1cc1cc3c(ccc4c3ccc3c4ccc4c3scc4)cc1c2
T7.12,3 - 3*a + bf + b + df,2.898,5.21,2.311,s1ccc2c1ccc1cc3cc4c(cc3cc21)c1c(cc4)c2c(scc2)cc1
T7.13,2 - a + bf + b + df + df*(1-a),3.331,5.378,2.048,s1ccc2c1cc1ccc3c(ccc4c3cc3c5c(scc5)ccc3c4)c1c2
T7.14,3 - 3*a + -af + 2*b + df,3.325,5.359,2.034,s1ccc2cc3cc4c(cc3cc12)c1c(c2c(scc2)cc1)c1c4cccc1
T7.15,2 - a + 2*b + 2*b*df,3.78,5.681,1.901,s1ccc2cc3c(cc12)c1c(cc2ccccc2c1)c1c3cc2ccsc2c1
T7.16,2 - a + bf + b + b*d + df*df,3.575,5.522,1.947,s1ccc2c1ccc1cc3c(ccc4cc5c(ccc6c5ccs6)cc34)cc21
T7.17,2 - a + 2*bf + b + d,3.408,5.447,2.039,s1ccc2c1ccc1cc3c(cc21)c1c(scc1)c1c3ccc2ccccc12
T7.18,2 - a + -af + b + d + b*d + b*df,3.8,5.584,1.784,s1ccc2c1cc1c(ccc3c1ccc1c3c3c(scc3)c3c1cccc3)c2
T8.1,6 - 15*a + -af + bf,1.683,4.616,2.933,s1ccc2c1cc1cc3cc4cc5cc6c7c(scc7)ccc6cc5cc4cc3cc1c2
T8.2,5 - 10*a + -af + b + b*df,2.133,4.82,2.688,s1ccc2c1cc1cc3cc4cc5c(ccc6cc7c(scc7)cc56)cc4cc3cc1c2
T8.3,5 - 10*a + -af + b + df,2.082,4.806,2.723,s1ccc2c3ccc4cc5cc6cc7cc8c(scc8)cc7cc6cc5cc4c3ccc12
T8.4,4 - 6*a + -af + b + df + df*(1-a),2.465,4.973,2.508,s1ccc2cc3c4ccc5cc6cc7cc8c(scc8)cc7cc6cc5c4ccc3cc12
T8.5,4 - 6*a + -af + b + c + c*df,2.43,4.954,2.523,s1ccc2cc3c4c(ccc5cc6cc7cc8c(scc8)cc7cc6cc45)ccc3cc12
T8.6,3 - 3*a + -af + b + b*d + df*df + (1-a)*df*df,3.195,5.302,2.108,s1ccc2cc3c4cc5ccc6cc7cc8c(scc8)cc7cc6c5cc4ccc3cc12
T8.7,3 - 3*a + -af + b + d + d*(1-a) + df*b,2.902,5.18,2.278,s1ccc2c1ccc1cc3c4ccc5cc6cc7c(scc7)cc6cc5c4ccc3cc21
T8.8,5 - 10*a + 2*bf,1.868,4.727,2.859,s1ccc2c1c1c(ccs1)c1cc3cc4cc5cc6ccccc6cc5cc4cc3cc21
T8.9,3 - 3*a + 2*b + 2*bf,3.132,5.344,2.212,s1ccc2c1c1ccccc1c1cc3cc4c(cc3cc21)c1c(cccc1)c1c4ccs1
T8.10,3 - 3*a + b + bf + b + df,3.042,5.3,2.258,s1ccc2c3ccc4cc5cc6c(cc5cc4c3ccc12)c1c(cccc1)c1c6ccs1
T8.11,3 - 3*a + -af + b + b*d + c*d + b*df*df,3.256,5.352,2.095,s1ccc2c1cc1cc3c(ccc4c3cc3c(ccc5c3ccc3c5ccs3)c4)cc1c2
T8.12,3 - 3*a + -af + 2*b + d + b*df,3.213,5.327,2.114,s1ccc2cc3cc4c5ccccc5c5c6ccc7ccsc7c6ccc5c4cc3cc12
T8.13,4 - 6*a + -af + b + b*df + b*df*df,2.681,5.078,2.397,s1ccc2c1cc1cc3cc4c(ccc5cc6cc7c(scc7)cc6cc45)cc3cc1c2
T8.14,5 - 10*a + 2*bf,1.883,4.732,2.849,s1ccc2c3cc4cc5cc6cc7ccc8c(ccs8)c7cc6cc5cc4cc3ccc12
T8.15,3 - 3*a + 2*b + df + cf,2.947,5.25,2.303,s1ccc2c1ccc1c2c2c(c3c(scc3)cc2)c2c1cc1cc3ccccc3cc1c2
T8.16,3 - 3*a + 2*b + df + df,2.968,5.255,2.286,s1ccc2c1ccc1c2c2c(ccc3c2ccs3)c2c1cc1cc3ccccc3cc1c2
